Model,Accuracy,Precision,Recall,F1 Score,ROC AUC,y_pred,y_pred_prob,y_test
XGBoost,0.8966666666666666,0.9428571428571428,0.8516129032258064,0.8949152542372881,0.9434037819799777,"[1 1 0 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 1 0 1 1 0 1 0 1 1 0 0 0 0
 0 0 0 0 1 0 1 1 0 1 0 0 1 0 0 0 1 1 1 0 0 1 0 1 0 0 1 1 0 1 1 1 0 0 1 0 0
 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 1 0 0 1 0 1 1 0 0 0
 0 0 1 0 1 1 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0
 0 1 1 1 1 0 1 0 1 1 0 0 0 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 1 0 1 1
 1 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 0 0 1 0 0 0
 0 0 0 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 1 1 1 0 1 1 0 0 0 0 0 1 0 0 1 1 1 0 0
 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 1 0 0 1 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 0
 0 0 0 0]","[9.94173586e-01 9.91741538e-01 3.54783819e-03 9.95727062e-01
 9.99732316e-01 4.57106944e-04 9.65932198e-03 9.89599347e-01
 2.67990023e-01 3.14752817e-01 9.97634530e-01 9.85999048e-01
 3.22567788e-03 9.50669944e-01 6.63120076e-02 1.38355140e-02
 2.90324941e-04 9.97773349e-01 9.98669744e-01 2.01840028e-01
 9.99096632e-01 1.33278131e-01 5.98521030e-04 4.56678355e-03
 9.98054624e-01 1.29854132e-04 9.97317851e-01 7.31811285e-01
 9.39666852e-03 9.98314619e-01 9.30166245e-02 9.99578297e-01
 9.29205835e-01 8.35719169e-04 4.93423969e-01 8.73853802e-04
 3.76776676e-04 1.84009802e-02 9.93471127e-03 2.53492624e-01
 6.96737766e-02 9.91568029e-01 1.06181519e-03 5.23815215e-01
 9.96415615e-01 1.42022572e-03 9.01854932e-01 8.91243515e-04
 1.52790576e-01 9.99614239e-01 4.23914287e-03 5.99095896e-02
 6.45529479e-03 8.85164440e-01 9.41323817e-01 9.87912953e-01
 1.44187390e-04 8.25469755e-03 9.98124659e-01 1.09938467e-02
 9.99370277e-01 1.39181584e-03 2.07559066e-03 8.51090968e-01
 9.96477067e-01 1.09449553e-03 9.99575794e-01 9.99756515e-01
 9.90188658e-01 2.91677900e-02 9.78684705e-03 9.85135496e-01
 1.58488601e-01 6.39561377e-03 1.62485265e-03 9.54940379e-01
 1.01381734e-01 8.77117157e-01 9.95091438e-01 1.52457934e-02
 5.63693233e-03 5.64838643e-04 7.74201937e-04 9.98138666e-01
 9.99436200e-01 9.75888848e-01 6.43338775e-04 2.10632244e-03
 6.18679216e-04 5.04626445e-02 9.96146798e-01 3.57872248e-03
 4.97055415e-04 4.44297359e-04 4.88705575e-01 3.10600512e-02
 5.09901404e-01 8.75105932e-02 9.73398030e-01 4.43085097e-03
 7.90273666e-01 9.96068835e-01 1.69565752e-02 5.74739883e-04
 9.98968720e-01 4.79866797e-03 9.98879850e-01 6.13430023e-01
 1.32721485e-04 3.74254468e-03 7.55473087e-03 3.68147600e-03
 3.94788396e-04 6.65969431e-01 2.63521541e-02 9.98632848e-01
 9.96446311e-01 6.50326372e-04 6.92521751e-01 2.39368454e-02
 9.99540091e-01 9.92475331e-01 1.62938163e-02 3.07569164e-03
 9.99562442e-01 9.98764277e-01 8.91508758e-01 1.75675715e-03
 4.07884270e-01 2.03528225e-01 8.41149781e-03 8.25311422e-01
 9.96703565e-01 3.41778249e-03 9.83610511e-01 9.98268723e-01
 8.62461805e-01 9.98601735e-01 2.31299942e-04 9.99526143e-01
 6.01201504e-02 3.95910029e-04 9.97432888e-01 9.90404248e-01
 7.80204311e-04 9.99791920e-01 9.97211516e-01 6.64752023e-03
 3.75561938e-02 9.85618174e-01 9.93274808e-01 9.99041259e-01
 6.07335925e-01 1.67011807e-03 9.98777330e-01 1.72864890e-03
 9.99213099e-01 9.91159141e-01 6.74275652e-05 1.47944894e-02
 1.94451660e-02 9.99429524e-01 9.74369705e-01 3.19191098e-01
 9.85142171e-01 1.00093134e-01 9.98573542e-01 9.99533653e-01
 9.47152734e-01 1.18072110e-03 6.38436177e-04 5.17936144e-03
 1.07814886e-01 2.04089716e-01 3.75559932e-04 9.86397803e-01
 9.99266684e-01 9.97495949e-01 9.99510050e-01 6.90230925e-04
 9.41346645e-01 9.96842742e-01 5.68281580e-03 9.59980607e-01
 7.90657043e-01 9.92227733e-01 1.14756731e-04 9.09415947e-04
 4.65978161e-02 9.97801602e-01 6.10868959e-03 9.98831213e-01
 2.96676648e-04 9.98167992e-01 8.66538227e-01 9.98962402e-01
 9.78161693e-01 9.74447787e-01 6.52869092e-03 9.99695897e-01
 9.99110878e-01 3.13838944e-02 9.97321069e-01 9.98003542e-01
 3.33878174e-02 1.07407952e-02 9.97625649e-01 1.46501791e-03
 1.68196028e-04 9.99729812e-01 9.96681988e-01 9.99510646e-01
 9.89046514e-01 5.94782308e-02 9.99581754e-01 8.09686491e-04
 2.66384065e-01 4.04996574e-01 9.95779395e-01 4.29824693e-03
 4.17671621e-01 3.45988199e-02 8.29997007e-03 3.13941832e-03
 1.89204253e-02 9.99617338e-01 9.99693751e-01 3.59744802e-02
 9.85390425e-01 4.86759782e-01 8.85934114e-01 8.35006684e-03
 5.95766411e-04 9.96930182e-01 7.97228396e-01 7.25075960e-01
 5.06864302e-03 9.98364151e-01 9.72845256e-01 9.77371693e-01
 9.95784104e-01 9.99645233e-01 9.95457649e-01 8.53528734e-03
 9.98802185e-01 6.81693137e-01 4.23754044e-02 2.29550719e-01
 1.98054034e-03 2.34318618e-02 7.15965703e-02 9.91272748e-01
 6.21873699e-03 1.37650897e-03 9.92459953e-01 9.99562442e-01
 9.98179197e-01 4.43876983e-04 9.47656576e-04 3.93911451e-02
 4.06461710e-04 2.29106843e-02 8.00182484e-03 9.99370039e-01
 5.41291654e-01 8.25095456e-03 3.25507075e-01 1.27224624e-02
 2.61767115e-02 3.61947902e-02 9.99386787e-01 3.23631242e-03
 9.99237299e-01 3.46350558e-02 9.99684811e-01 4.04545635e-01
 2.22324720e-03 9.76736784e-01 2.59260029e-01 2.04360182e-03
 9.94106174e-01 6.73001574e-04 9.95692194e-01 5.29763937e-01
 3.27486219e-03 9.92925406e-01 8.21286999e-03 1.45151233e-02
 1.40234944e-03 9.98380065e-01 2.25740708e-02 9.96414304e-01
 1.15049310e-01 9.97354984e-01 9.93596435e-01 1.34816309e-02
 1.14292640e-03 3.34564239e-01 1.94201304e-04 1.93468690e-01]","[1 1 1 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1 1 1 0 0 0 1 0 1 0 0 1 0 1 1 0 0 0 0
 0 0 0 0 1 0 1 1 1 1 0 1 1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0
 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 1 0 1 1 0 0 0
 0 1 1 0 1 1 0 1 0 1 1 0 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0
 0 1 1 1 0 0 1 0 1 1 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 1 0
 1 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 0 1 1 0 1 0
 0 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 1 0 0
 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 1 1 1 1
 0 0 0 1]"
Random Forest,0.87,0.8972602739726028,0.8451612903225807,0.8704318936877077,0.9225806451612901,"[1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0 1 1 0 1 1 1 1 0 0 0 0
 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 1 1 1 0 0 1 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0
 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 0 1 0 1 1 0 0 1 0 1 0 0 0 0
 0 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0
 0 1 1 1 0 0 1 0 1 1 0 0 0 1 0 0 1 0 1 1 1 0 0 0 0 1 0 1 1 1 1 0 1 1 0 1 1
 1 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 1 1 1 0 0 0
 0 0 0 1 1 0 1 1 1 0 0 1 0 1 0 1 1 1 1 1 1 0 1 1 0 0 0 0 0 1 0 0 1 1 1 0 0
 0 0 0 0 1 1 0 1 0 0 1 1 0 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 0
 0 1 0 0]","[0.7  0.79 0.09 0.98 0.99 0.06 0.08 0.84 0.7  0.21 0.92 0.55 0.1  0.63
 0.68 0.19 0.08 0.83 0.93 0.35 0.86 0.2  0.12 0.07 0.97 0.02 0.86 0.85
 0.11 0.86 0.64 0.96 0.79 0.05 0.3  0.03 0.02 0.12 0.05 0.26 0.07 0.82
 0.07 0.27 0.81 0.03 0.84 0.03 0.75 0.98 0.1  0.17 0.08 0.91 0.86 0.58
 0.11 0.16 0.73 0.09 0.99 0.06 0.02 0.76 0.93 0.06 0.97 0.97 0.96 0.14
 0.12 0.34 0.46 0.19 0.1  0.93 0.18 0.77 0.87 0.1  0.04 0.05 0.09 0.94
 0.98 0.8  0.12 0.13 0.04 0.46 0.97 0.07 0.04 0.04 0.82 0.04 0.7  0.24
 0.77 0.12 0.93 0.95 0.16 0.04 0.97 0.12 0.96 0.29 0.07 0.08 0.05 0.08
 0.05 0.44 0.23 0.91 0.96 0.08 0.89 0.3  0.98 0.84 0.11 0.05 0.9  0.92
 0.86 0.05 0.2  0.42 0.09 0.95 0.84 0.17 0.7  0.99 0.56 0.97 0.02 0.99
 0.08 0.02 0.82 0.94 0.05 0.98 0.98 0.28 0.3  0.96 0.83 0.99 0.49 0.1
 0.94 0.09 0.97 0.91 0.01 0.01 0.21 0.95 0.5  0.19 0.56 0.36 0.97 0.98
 0.67 0.08 0.03 0.07 0.39 0.52 0.06 0.97 0.74 0.77 0.84 0.1  0.8  0.9
 0.04 0.51 0.72 0.87 0.01 0.07 0.29 0.95 0.35 0.91 0.02 0.87 0.96 0.95
 0.95 0.89 0.17 0.95 0.99 0.35 0.95 0.98 0.17 0.08 0.93 0.02 0.06 1.
 0.9  0.97 0.71 0.2  0.97 0.05 0.84 0.51 0.86 0.19 0.28 0.25 0.18 0.13
 0.15 0.99 0.99 0.15 0.73 0.79 0.78 0.38 0.07 0.85 0.5  0.58 0.06 0.76
 0.82 0.87 0.7  0.96 0.97 0.08 0.87 0.63 0.5  0.2  0.05 0.09 0.32 0.87
 0.13 0.14 0.87 1.   0.87 0.11 0.03 0.12 0.02 0.1  0.33 0.98 0.77 0.07
 0.82 0.08 0.1  0.69 0.99 0.03 0.96 0.11 0.99 0.7  0.08 0.94 0.29 0.07
 0.9  0.06 0.86 0.84 0.05 0.84 0.09 0.11 0.02 0.73 0.18 0.79 0.2  0.95
 0.98 0.13 0.02 0.77 0.03 0.45]","[1 1 1 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1 1 1 0 0 0 1 0 1 0 0 1 0 1 1 0 0 0 0
 0 0 0 0 1 0 1 1 1 1 0 1 1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0
 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 1 0 1 1 0 0 0
 0 1 1 0 1 1 0 1 0 1 1 0 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0
 0 1 1 1 0 0 1 0 1 1 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 1 0
 1 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 0 1 1 0 1 0
 0 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 1 0 0
 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 1 1 1 1
 0 0 0 1]"
Logistic Regression,0.85,0.8767123287671232,0.8258064516129032,0.8504983388704319,0.9141713014460511,"[1 1 1 1 1 0 0 1 1 0 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 0 1 1 0 1 1 1 1 0 0 0 0
 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 1 1 1 0 0 1 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0
 0 1 0 0 1 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 1 0 1 0 1 1 0 0 1 0 1 0 0 0 0
 0 0 1 0 1 1 0 1 0 1 1 0 0 1 1 1 0 0 1 0 1 1 0 1 1 0 1 0 1 0 0 1 1 0 1 1 0
 0 1 1 1 0 0 1 0 1 1 0 0 0 1 0 0 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 1 1 0 0 1
 1 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 1 0 1 0 0 0
 0 0 0 1 1 0 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0 0 0 1 0 0 1 1 1 0 0
 0 0 0 0 1 1 0 1 0 0 1 1 0 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 0
 0 1 0 0]","[6.09536672e-01 8.68929260e-01 5.13909465e-01 7.79089383e-01
 9.53723656e-01 5.23451932e-02 2.27636761e-01 7.89347054e-01
 7.37037455e-01 3.12417654e-01 9.66424758e-01 6.70829492e-01
 4.08948143e-03 4.99306936e-01 7.19672711e-01 1.79605592e-01
 6.44589971e-02 9.51291957e-01 8.87630911e-01 4.78687093e-01
 9.94347672e-01 2.55081828e-01 5.14401674e-02 1.02764693e-01
 9.78692448e-01 4.51196086e-03 9.99621703e-01 9.37634035e-01
 1.18188476e-02 9.69791848e-01 8.68816110e-01 9.88422095e-01
 6.15473106e-01 1.47860299e-01 3.12980543e-01 1.65110252e-01
 7.00945658e-02 4.04964522e-01 4.55256562e-02 2.76558176e-01
 1.86227131e-02 9.48312870e-01 5.57726753e-02 4.53793669e-01
 5.01184326e-01 1.14111255e-02 9.92328859e-01 5.41306342e-03
 8.59704303e-01 9.90278194e-01 7.62490429e-02 7.65075587e-02
 1.00222414e-02 9.96565652e-01 9.96836896e-01 6.70517119e-01
 1.45131996e-02 7.91753836e-02 8.06830161e-01 1.68324514e-01
 7.66609556e-01 1.29896275e-01 9.83767858e-02 9.99678950e-01
 9.99478943e-01 4.95158620e-02 9.86731530e-01 7.47504157e-01
 7.38336625e-01 2.71048164e-01 1.18251476e-01 4.43620311e-01
 4.66279420e-01 1.17619661e-01 1.15365849e-01 9.35829937e-01
 1.46178671e-01 4.81438896e-01 9.00739417e-01 5.46282715e-02
 6.79806651e-02 1.53239760e-01 4.34950675e-02 9.95809334e-01
 9.56867181e-01 6.06377418e-01 7.01602532e-02 1.52129070e-02
 3.91322515e-02 5.63115004e-01 7.81404731e-01 5.66845389e-03
