Model,Accuracy,Precision,Recall,F1 Score,ROC AUC,y_pred,y_pred_prob,y_test
 1.87815387e-02 6.18897646e-02 9.04149376e-01 1.35885870e-01
 7.28263642e-01 3.38558316e-01 7.16792967e-01 2.95655789e-01
 9.96001451e-01 9.10845807e-01 3.01279958e-02 1.72072589e-01
 9.89321742e-01 9.55415655e-02 9.49604738e-01 3.52308884e-01
 4.62086868e-02 3.24578924e-03 1.44381585e-01 2.62336707e-02
 6.57812599e-02 5.33104469e-01 1.36275906e-01 8.03060054e-01
 7.73956570e-01 5.19867342e-02 9.19898462e-01 2.69491420e-01
 9.74325662e-01 9.97135750e-01 2.34401342e-01 2.20139232e-02
 9.97574763e-01 9.96868970e-01 8.33131107e-01 9.13342692e-03
 2.39704326e-01 5.18849321e-01 3.54102026e-03 9.67837419e-01
 5.61146495e-01 2.70953576e-03 9.72479315e-01 9.75674778e-01
 4.29200970e-01 9.94239746e-01 4.95031133e-02 9.42973875e-01
 3.34198768e-01 8.06346852e-02 9.98287611e-01 9.99903312e-01
 1.41042859e-01 9.66217078e-01 9.74707493e-01 1.40254223e-02
 2.59313233e-01 9.61873848e-01 9.11144250e-01 9.81429846e-01
 4.17888738e-01 1.45165122e-01 9.74848885e-01 8.67676539e-02
 9.60819585e-01 9.15008851e-01 4.43194698e-02 5.97147719e-02
 3.96059977e-01 9.82021426e-01 3.47982821e-01 1.93907046e-01
 6.26014659e-01 4.23546241e-01 9.02934104e-01 7.68163849e-01
 7.13968543e-01 5.99608153e-02 3.86605541e-02 1.41194398e-01
 5.42332260e-01 4.72560029e-01 8.42967572e-02 9.97954659e-01
 6.86360574e-01 8.59454363e-01 9.98924800e-01 5.25378260e-02
 9.15073278e-01 9.98664609e-01 1.68434810e-03 1.92236077e-01
 9.31568682e-01 9.36517002e-01 3.59937247e-02 9.20930968e-02
 2.70845883e-01 9.69408372e-01 3.07874692e-01 5.98559683e-01
 1.62678261e-02 9.60930512e-01 9.89574560e-01 9.30978872e-01
 9.97271516e-01 9.90756894e-01 2.07880883e-01 9.54888695e-01
 9.86102618e-01 2.84329291e-01 9.70401436e-01 9.97201426e-01
 4.91548013e-02 1.16515069e-01 9.94752846e-01 5.50338834e-02
 6.13756782e-02 9.91622484e-01 9.86852720e-01 9.99498509e-01
 8.90343083e-01 1.49381139e-02 9.43216503e-01 1.97988953e-01
 8.57330834e-01 4.37171061e-01 9.89955349e-01 1.03985372e-01
 4.30357018e-01 2.41173582e-01 1.29127696e-01 1.41060953e-01
 2.40142099e-01 9.36560691e-01 9.80940034e-01 7.01253980e-02
 8.52246672e-01 8.03323682e-01 9.18320734e-01 3.28119070e-01
 3.85030441e-02 6.18520443e-01 6.56260077e-01 5.06393106e-01
 1.24526381e-01 6.08037230e-01 9.42928905e-01 9.08848834e-01
 8.56417367e-01 9.59354796e-01 9.69440281e-01 9.48421870e-02
 9.78341089e-01 4.25807252e-01 6.64080329e-01 1.36153807e-01
 1.57365810e-02 1.53125329e-01 6.15544334e-05 5.97992204e-01
 7.09363229e-04 1.09775834e-01 7.73300955e-01 9.78974951e-01
 8.60783103e-01 7.79010144e-02 3.57063485e-02 1.68066216e-01
 6.69050831e-03 1.61437870e-02 4.30169935e-01 9.97877824e-01
 9.35196941e-01 4.78677157e-02 7.44353128e-01 3.76714384e-02
 6.56006598e-02 7.35803961e-01 9.57647204e-01 3.54892498e-02
 9.98804270e-01 2.10861755e-01 9.57700442e-01 7.44341554e-01
 1.59185817e-01 9.60673656e-01 2.68605757e-01 2.25507805e-03
 9.98069640e-01 9.98574493e-02 9.90285952e-01 9.28662810e-01
 1.46803799e-02 7.87645934e-01 1.54134460e-01 2.14805770e-01
 4.94152715e-02 9.33388706e-01 2.14705705e-01 9.88131398e-01
 4.67721242e-01 9.83847562e-01 9.64149741e-01 8.34570647e-02
 9.86656699e-04 7.56307961e-01 1.83580744e-02 3.28958636e-02]","[1 1 1 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1 1 1 0 0 0 1 0 1 0 0 1 0 1 1 0 0 0 0
 0 0 0 0 1 0 1 1 1 1 0 1 1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0
 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 1 0 1 1 0 0 0
 0 1 1 0 1 1 0 1 0 1 1 0 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0
 0 1 1 1 0 0 1 0 1 1 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 1 0
 1 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 0 1 1 0 1 0
 0 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 1 0 0
 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 1 1 1 1
 0 0 0 1]"
SVM,0.8333333333333334,0.8571428571428571,0.8129032258064516,0.8344370860927153,0.9111902113459399,"[1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 1 0 0 0 1 0 1 1 0 1 1 1 1 0 0 0 0
 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 1 1 1 0 0 1 0 1 0 0 1 1 0 1 1 1 0 0 0 1 0
 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 1 0 1 0 1 1 0 0 1 0 1 0 0 0 0
 0 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 0 0 0 1 1 0 1 1 0 1 0 1 0 0 1 1 0 1 1 0
 0 1 1 1 1 0 1 0 1 1 0 0 0 1 0 0 0 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 1 1 0 0 1
 1 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 1 0 0 1 0 1 0 1 0 1 0
 0 0 0 1 1 0 1 1 1 0 0 1 1 0 0 1 1 1 1 1 1 0 1 1 1 0 0 0 0 1 0 0 1 1 1 0 0
 0 0 0 0 1 1 0 1 0 0 1 1 0 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 0
 0 1 0 0]","[0.65757075 0.64673183 0.31179424 0.87439699 0.95070844 0.15461111
 0.17974091 0.84213124 0.81305564 0.39653433 0.97742185 0.61232252
 0.02120463 0.6637004  0.79160083 0.1132675  0.14426416 0.95302921
 0.9334658  0.46232514 0.92302598 0.19319314 0.11834533 0.10387224
 0.97727337 0.02861902 0.94199468 0.95979057 0.06131049 0.9732962
 0.68317924 0.96891109 0.76003917 0.05433701 0.35112677 0.29015884
 0.01317641 0.51546288 0.05587412 0.20257397 0.01301968 0.98448058
 0.0546231  0.2447864  0.57266043 0.01028907 0.98982472 0.02016097
 0.87663347 0.99583942 0.02014505 0.18531142 0.06516687 0.9834022
 0.93840315 0.78753751 0.01329186 0.12556852 0.69654051 0.11473012
 0.88854517 0.06408205 0.03504251 0.90715699 0.96426516 0.02603527
 0.93932181 0.90606483 0.90712745 0.21421099 0.18975461 0.47699742
 0.53716023 0.27042508 0.1606386  0.92496991 0.05646391 0.61944314
 0.82054234 0.04407803 0.05920186 0.1469237  0.06050229 0.97305127
 0.91512841 0.56668147 0.03110245 0.0457034  0.05796424 0.71764013
 0.90201339 0.01939516 0.0086676  0.08015203 0.75394777 0.06815166
 0.80204161 0.22546198 0.64642069 0.19371735 0.95654766 0.94778053
 0.11190855 0.05886739 0.94973397 0.06183334 0.98507907 0.41112049
 0.03423232 0.0298059  0.02932507 0.08148804 0.1554854  0.50999418
 0.23944409 0.89927564 0.93953158 0.11533236 0.89226363 0.23153786
 0.96920742 0.97921524 0.21186924 0.01476792 0.98067444 0.98657004
 0.92333171 0.01706113 0.43675475 0.2158264  0.00581463 0.92357337
 0.77130781 0.02018063 0.85453475 0.98810536 0.43607627 0.97777117
 0.00930197 0.99222665 0.23092777 0.03918123 0.89784459 0.99237177
 0.05583772 0.99102215 0.97330335 0.01327966 0.1567936  0.98413695
 0.76084138 0.99036547 0.62652183 0.15887818 0.96624335 0.02112718
 0.97962305 0.89292169 0.08613632 0.03896395 0.30911846 0.96926629
 0.44160971 0.26514266 0.42753998 0.34607731 0.96241005 0.9420351
 0.67519696 0.02576444 0.02161909 0.12043392 0.53666243 0.28998493
 0.23303305 0.98487566 0.73592871 0.957251   0.91762092 0.03852948
 0.90204299 0.76453151 0.07381219 0.24469004 0.91338717 0.73642565
 0.04782067 0.03993136 0.21504552 0.99068214 0.41145795 0.83978324
 0.01052501 0.88121256 0.99668801 0.93515564 0.99735308 0.96660242
 0.16684437 0.96727463 0.97050974 0.14801241 0.96170166 0.93202579
 0.04693891 0.04421808 0.94726492 0.02783681 0.06089665 0.98750598
 0.97431925 0.99738187 0.51145808 0.05815166 0.96851541 0.13446235
 0.86596745 0.23848153 0.91914806 0.11191026 0.55696897 0.21506478
 0.2862712  0.20142295 0.09269373 0.99127082 0.98163654 0.07788515
 0.76926937 0.84882901 0.93627281 0.38923936 0.06465384 0.52755221
 0.73059244 0.51111799 0.26078936 0.7103609  0.86165494 0.82076945
 0.90366449 0.98198185 0.95017256 0.14116907 0.92514564 0.66742182
 0.62429514 0.19124982 0.022522   0.0886818  0.16217756 0.76692768
 0.05643453 0.26608257 0.70497047 0.98654504 0.8665189  0.13880981
 0.06690349 0.10338798 0.0026257  0.04534013 0.5        0.97922881
 0.81554031 0.04602513 0.88714258 0.05091591 0.03818717 0.88170989
 0.99096641 0.02384283 0.97189728 0.07575685 0.97601338 0.79464236
 0.0654354  0.990434   0.29011398 0.03018386 0.91719061 0.04113655
 0.70698787 0.90341347 0.03857203 0.65401719 0.08139242 0.13388596
 0.13793655 0.86217573 0.2225604  0.89584066 0.50538346 0.98251569
 0.98292604 0.04448825 0.00874878 0.86726407 0.01904826 0.14627024]","[1 1 1 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1 1 1 0 0 0 1 0 1 0 0 1 0 1 1 0 0 0 0
 0 0 0 0 1 0 1 1 1 1 0 1 1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0
 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 1 0 1 1 0 0 0
 0 1 1 0 1 1 0 1 0 1 1 0 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0
 0 1 1 1 0 0 1 0 1 1 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 1 0
 1 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 0 1 1 0 1 0
 0 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 1 0 0
 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 1 1 1 1
 0 0 0 1]"
K-Nearest Neighbors,0.8033333333333333,0.8478260869565217,0.7548387096774194,0.7986348122866894,0.8735706340378198,"[0 1 0 1 1 0 0 1 1 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 1 0 1 1 0 1 0 1 1 0 0 1 0
 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 1 1 1 0 0 0 0 1 0 0 1 1 0 1 1 1 1 0 0 0 0
 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 1 1 1 0 0 1 0 1 1 0 0 1 0 1 1 0 0 0
 0 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 0 0 1 0 1 1 0 1 1 0 1 0 1 0 0 1 1 0 1 1 0
 0 1 0 1 0 0 1 0 1 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0
 1 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 1 0 1 0 0 0
 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 1 1 1 0 0
 1 0 0 0 1 1 0 0 0 0 1 1 0 1 0 1 1 0 1 1 0 1 0 1 1 0 0 0 0 0 1 0 1 1 1 1 0
 0 1 0 0]","[0.4 0.6 0.  0.6 0.8 0.4 0.4 0.8 0.8 0.6 0.8 0.4 0.  0.6 0.8 0.4 0.2 0.8
 0.4 0.2 0.4 0.4 0.  0.4 1.  0.  1.  1.  0.  1.  0.4 1.  0.6 0.2 0.4 0.6
 0.2 0.4 0.  0.  0.  0.8 0.  0.2 0.8 0.  1.  0.  0.6 1.  0.2 0.4 0.  1.
 1.  0.6 0.  0.2 0.2 0.4 0.8 0.  0.  1.  1.  0.2 1.  0.6 0.8 0.6 0.2 0.
 0.4 0.2 0.2 0.6 0.  0.8 1.  0.  0.  0.  0.  1.  0.8 0.6 0.2 0.  0.2 0.4
 0.6 0.2 0.  0.6 1.  0.6 0.4 0.4 0.8 0.2 1.  1.  0.  0.2 1.  0.  0.6 0.8
 0.  0.  0.2 0.2 0.4 0.2 0.2 1.  0.8 0.2 0.8 0.4 1.  0.8 0.4 0.  0.8 1.
 0.8 0.4 0.2 0.6 0.  1.  1.  0.  0.6 0.8 0.4 1.  0.  0.8 0.4 0.  1.  1.
 0.  1.  1.  0.2 0.  0.8 0.4 1.  0.4 0.  1.  0.  1.  1.  0.2 0.  0.2 1.
 0.4 0.4 0.2 0.2 1.  1.  0.4 0.2 0.2 0.2 0.2 0.2 0.2 1.  0.2 0.8 0.8 0.
 0.8 1.  0.  0.6 0.4 0.8 0.  0.2 0.2 1.  0.4 0.6 0.  0.8 0.8 0.8 1.  0.8
 0.2 1.  1.  0.2 1.  1.  0.4 0.  0.8 0.  0.  1.  1.  0.8 0.6 0.  1.  0.4
 0.8 0.2 0.6 0.2 0.4 0.2 0.2 0.4 0.4 1.  1.  0.  0.6 0.4 0.4 0.4 0.  0.6
 0.6 0.6 0.6 0.6 0.4 0.6 0.8 1.  1.  0.4 1.  0.8 0.6 0.  0.  0.  0.  0.4
 0.2 0.2 1.  1.  0.8 0.2 0.  0.6 0.  0.  0.2 1.  0.6 0.4 0.4 0.  0.4 0.8
 1.  0.  1.  0.2 1.  0.8 0.  1.  0.6 0.  1.  0.  1.  0.8 0.  0.4 0.  0.2
 0.4 0.6 0.  0.8 0.6 0.6 1.  0.4 0.  0.8 0.  0. ]","[1 1 1 1 1 0 0 1 0 0 1 1 0 1 0 0 0 1 1 1 1 0 0 0 1 0 1 0 0 1 0 1 1 0 0 0 0
 0 0 0 0 1 0 1 1 1 1 0 1 1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0
 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 1 0 1 1 0 0 0
 0 1 1 0 1 1 0 1 0 1 1 0 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 1 1 0
 0 1 1 1 0 0 1 0 1 1 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 1 0
 1 0 0 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 0 1 1 0 1 0
 0 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 1 1 1 1 0 0
 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 1 1 1 1
 0 0 0 1]"
